weather_id,total_pool_one_win
1,20639.21
1,20651.46
1,20662.71
1,20667.24
1,20674.95
1,20676.21
1,20681.29
1,20702.99
1,20716.4
1,20716.85
1,20719.23
1,20721.75
1,20729.67
1,20743.15
1,20747.61
1,20757.51
1,20763.69
1,20789.88
1,20798.72
1,20804.01
1,20808.45
1,20819.13
1,20830.92
1,20839.12
1,20851.17
1,20854.25
1,20855.14
1,20875.44
1,20880.19
1,20911.42
1,20912.35
1,20914.76
1,20915.37
1,20948.54
1,20948.96
1,20949.69
1,20952.57
1,20957.89
1,20961.85
1,20967.24
1,20988.33
1,20997.19
1,21015.01
1,21027.74
1,21038.04
1,21063.84
1,21067.97
1,21076.91
1,21079.26
1,21087.1
1,21095.25
1,21100.09
1,21123.74
1,21125.12
1,21130.4
1,21142.36
1,21150.23
1,21153.9
1,21156.2
1,21166.11
1,21167.17
1,21169.55
1,21171.94
1,21176.81
1,21192.79
1,21210.4
1,21215.76
1,21230.39
1,21275.61
1,21276
1,21283.54
1,21311.29
1,21311.83
1,21321.13
1,21321.85
1,21327.91
1,21331.54
1,21335.38
1,21339.37
1,21340.06
1,21346.44
1,21353.39
1,21362.46
1,21400.81
1,21408.1
1,21433.44
1,21434.17
1,21439.4
1,21441.24
1,21442.36
1,21454.44
1,21460.88
1,21470.04
1,21474.87
1,21483.18
1,21488.3
1,21495.93
1,21498.21
1,21500.89
1,21525.12
1,21556.71
1,21557.41
1,21566.09
1,21581.36
1,21582.35
1,21595.27
1,21596.1
1,21600.93
1,21601.87
1,21606.71
1,21608.93
1,21613.61
1,21625.14
1,21626.5
1,21642.9
1,21676.65
1,21683.25
1,21698.28
1,21700.99
1,21705.06
1,21707.68
1,21723.65
1,21733.1
1,21750.83
1,21759.12
1,21768.16
1,21773.33
1,21790.16
1,21794.57
1,21807.23
1,21812.85
1,21822.94
1,21842.15
1,21856.59
1,21858.14
1,21898.01
1,21912.01
1,21921.9
1,21973.48
1,21981.25
1,21993.68
1,21994.56
1,21995.38
1,21998.01
1,22009.49
1,22011.33
1,22014.55
1,22015.28
1,22015.33
1,22016.3
1,22017.22
1,22026.93
1,22028.59
1,22031.09
1,22047.91
1,22050.72
1,22053.69
1,22056.91
1,22065.72
1,22069.3
1,22092.93
1,22092.99
1,22109.69
1,22115.01
1,22129.1
1,22140.34
1,22151.05
1,22162.7
1,22169.52
1,22174.91
1,22190.62
1,22193.97
1,22194.24
1,22218.91
1,22219.28
1,22223.76
1,22228.33
1,22234.36
1,22250.09
1,22266.49
1,22275.5
1,22277.46
1,22288.08
1,22300.55
1,22319.38
1,22350.85
1,22357.61
1,22377.22
1,22389.65
1,22402.13
1,22412.6
1,22417.22
1,22417.6
1,22441.59
1,22463.54
1,22494.23
1,22509.93
1,22517.79
1,22524.1
1,22534.2
1,22535.08
1,22545.34
1,22547.01
1,22559
1,22562.88
1,22590.37
1,22603.43
1,22606.22
1,22606.49
1,22614.22
1,22617.44
1,22635.64
1,22654.54
1,22656.45
1,22658.56
1,22678.95
1,22682.07
1,22692.36
1,22694.18
1,22718.69
1,22731.24
1,22734.51
1,22743.55
1,22745.44
1,22749.86
1,22774.05
1,22780.62
1,22784.31
1,22784.46
1,22797.06
1,22798.47
1,22804.65
1,22825.56
1,22827.09
1,22837.57
1,22844.49
1,22849.12
1,22850.47
1,22861.39
1,22863.74
1,22865.97
1,22883.11
1,22888.44
1,22902.37
1,22925.07
1,22925.21
1,22959.89
1,22961.47
1,23006.32
1,23039.53
1,23040.49
1,23051.65
1,23057.74
1,23068.95
1,23072.28
1,23076.83
1,23077.34
1,23092.95
1,23116.19
1,23128.13
1,23138.93
1,23145.16
1,23163.04
1,23173.73
1,23178.62
1,23185.49
1,23199.69
1,23217.21
1,23224.84
1,23231.84
1,23235.57
1,23253.8
1,23254.39
1,23279.18
1,23291.67
1,23292.54
1,23295.24
1,23297.89
1,23307.35
1,23314.57
1,23318.97
1,23329.14
1,23341
1,23341.57
1,23352.27
1,23362.04
1,23365.42
1,23390.06
1,23407.47
1,23407.68
1,23420.43
1,23425.51
1,23427.22
1,23435.86
1,23445.26
1,23447.81
1,23479.59
1,23480.82
1,23484.92
1,23502.97
1,23517.04
1,23517.06
1,23527.04
1,23558.6
1,23563.52
1,23579.7
1,23595.96
1,23598.65
1,23601.15
1,23615.99
1,23644.26
1,23666.65
1,23691.03
1,23704.75
1,23704.94
1,23708.29
1,23709.94
1,23710.14
1,23733.83
1,23735.15
1,23745.6
1,23746.97
1,23747.3
1,23751.68
1,23752.18
1,23767.18
1,23776.61
1,23804.03
1,23811.68
1,23813.25
1,23818.39
1,23830.61
1,23830.8
1,23836.32
1,23836.98
1,23844.59
1,23846.78
1,23859.37
1,23865.62
1,23875.27
1,23884.83
1,23900.5
1,23900.61
1,23920.9
1,23942.57
1,23948.06
1,23949.24
1,23959.29
1,24002.12
1,24008.38
1,24009.16
1,24017.18
1,24040.58
1,24062.49
1,24074.77
1,24076.24
1,24076.9
1,24082.84
1,24090.94
1,24107.4
1,24127.25
1,24159.24
1,24159.68
1,24163.56
1,24172.76
1,24189.28
1,24197.87
1,24204.08
1,24210.55
1,24210.64
1,24215.49
1,24234.34
1,24235.56
1,24288.07
1,24297.31
1,24299.99
1,24302.19
1,24315.46
1,24331.4
1,24343.69
1,24374.3
1,24417.74
1,24420.32
1,24445.06
1,24472.32
1,24474.91
1,24493.31
1,24506.33
1,24520.25
1,24530.06
1,24539.57
1,24539.81
1,24558.29
1,24559.59
1,24566.03
1,24598.64
1,24602.92
1,24607.1
1,24610.17
1,24610.53
1,24614.64
1,24642.42
1,24652.23
1,24671.22
1,24672.4
1,24674.32
1,24682.94
1,24687.96
1,24716.24
1,24727.61
1,24728.94
1,24744.71
1,24749.84
1,24757.05
1,24762.92
1,24767.27
1,24778.24
1,24778.56
1,24779.15
1,24834.22
1,24850.62
1,24868.54
1,24874.9
1,24880.31
1,24888.51
1,24915.21
1,24928.81
1,24933.36
1,24948.51
1,24951.82
1,24957.71
1,24965
1,24967.75
1,24975.87
1,24983.97
1,24990.51
1,25016.73
1,25020.6
1,25035.99
1,25052.47
1,25083.15
1,25099.67
1,25105.8
1,25109.84
1,25112.33
1,25115.94
1,25116.02
1,25119.24
1,25120.04
1,25126.27
1,25138.39
1,25140.33
1,25146.82
1,25149.75
1,25160.75
1,25182.91
1,25198.27
1,25198.59
1,25198.77
1,25205.82
1,25214.95
1,25219.86
1,25219.91
1,25230.24
1,25242.75
1,25247.55
1,25252.05
1,25265.74
1,25275.17
1,25277.4
1,25298.27
1,25306.46
1,25307.78
1,25344.3
1,25373.11
1,25385.43
1,25399.44
1,25401.27
1,25404.84
1,25404.87
1,25427.05
1,25432.6
1,25432.77
1,25433.68
1,25437.48
1,25437.94
1,25441.54
1,25459.07
1,25461.37
1,25470.64
1,25490.75
1,25495.37
1,25525.09
1,25526.14
1,25529.76
1,25532.54
1,25555.88
1,25558.22
1,25569.95
1,25570.55
1,25575.93
1,25576.82
1,25584.05
1,25594.76
1,25607.59
1,25630.16
1,25642
1,25643.38
1,25667.16
1,25668.72
1,25675.9
1,25684.31
1,25688.54
1,25709.28
1,25724.39
1,25737.08
1,25745.91
1,25746.08
1,25752.26
1,25752.53
1,25757.44
1,25788.1
1,25789.41
1,25805.06
1,25831.05
1,25835.63
1,25837.27
1,25871.71
1,25893.38
1,25895.47
1,25905.17
1,25911.46
1,25924.48
1,25958.39
1,25962.31
1,25969.31
1,25976.32
1,25992.76
1,26019.96
1,26028.83
1,26036.16
1,26036.48
1,26040.93
1,26047.72
1,26054.85
1,26059.08
1,26065.87
1,26066.9
1,26080.72
1,26095.4
1,26133.71
1,26140.27
1,26163.16
1,26185.56
1,26195.03
1,26195.89
1,26200.94
1,26212.89
1,26222.64
1,26231.54
1,26248.34
1,26250.45
1,26265.63
1,26272.94
1,26279.67
1,26285.35
1,26286.94
1,26287.96
1,26288.99
1,26290.46
1,26296.17
1,26318.85
1,26344.85
1,26350.7
1,26354.48
1,26366.56
1,26383.15
1,26383.9
1,26390.58
1,26404.93
1,26406.18
1,26431.53
1,26439.17
1,26497.17
1,26508.56
1,26518.54
1,26563.97
1,26572.88
1,26574.8
1,26586.23
1,26602.56
1,26608.26
1,26623.14
1,26639.61
1,26646.86
1,26673.3
1,26684.11
1,26709.62
1,26711.33
1,26720.45
1,26723.07
1,26741.46
1,26752.75
1,26762.9
1,26763.8
1,26764.89
1,26773.95
1,26850.89
1,26855.91
1,26856.12
1,26865.64
1,26871.36
1,26881.64
1,26885.42
1,26902.79
1,26907.75
1,26922.31
1,26936.79
1,26941.75
1,26941.93
1,26951.98
1,26953.15
1,26967.98
1,26972.66
1,26975.17
1,26975.93
1,26994.19
1,27013.81
1,27023.75
1,27036.31
1,27048.76
1,27054.53
1,27062
1,27067.01
1,27068.55
1,27074.2
1,27075.2
1,27082.64
1,27091.11
1,27092.95
1,27098.99
1,27104.97
1,27112.15
1,27121.17
1,27131.97
1,27141.42
1,27146.3
1,27147.55
1,27152.45
1,27155.69
1,27157.59
1,27158.89
1,27159.7
1,27168.7
1,27192.19
1,27192.47
1,27226.12
1,27240.26
1,27242.97
1,27264.36
1,27266
1,27274.62
1,27296.45
1,27328.98
1,27333.93
1,27335.31
1,27336.34
1,27344.84
1,27350.88
1,27355.18
1,27357.14
1,27384.64
1,27387.49
1,27408.72
1,27412.61
1,27423.4
1,27424.7
1,27427.09
1,27447.61
1,27448.22
1,27461.52
1,27466.56
1,27480.29
1,27482.88
1,27483.65
1,27486.34
1,27488.12
1,27495.99
1,27502.7
1,27508.51
1,27512.36
1,27550.46
1,27562.07
1,27597.21
1,27600.25
1,27634.95
1,27636.34
1,27637.8
1,27639.41
1,27641.41
1,27657.89
1,27669.55
1,27675.04
1,27676.09
1,27689.05
1,27689.33
1,27702.83
1,27714.77
1,27715.16
1,27716.9
1,27723.4
1,27736.74
1,27741.09
1,27744.87
1,27755.49
1,27784.9
1,27797.02
1,27825.04
1,27826.44
1,27828.18
1,27829.98
1,27830.77
1,27843.08
1,27855.61
1,27866.64
1,27872.35
1,27883.92
1,27884.48
1,27896.03
1,27896.23
1,27908.09
1,27912.89
1,27919.58
1,27924.4
1,27927.09
1,27940.81
1,27969.91
1,27985.31
1,27986.08
1,27997.51
1,28011.34
1,28014.83
1,28023.73
1,28026.52
1,28072.97
1,28078.71
1,28091.43
1,28112.41
1,28133.75
1,28141.64
1,28143.41
1,28184.23
1,28196.23
1,28205.38
1,28206.43
1,28228.27
1,28228.45
1,28234.73
1,28252.13
1,28259.35
1,28269.82
1,28290.58
1,28292.36
1,28292.48
1,28310.39
1,28352.97
1,28362.4
1,28366.32
1,28369.29
1,28396.88
1,28406.87
1,28430.98
1,28456.75
1,28469.07
1,28480.74
1,28484.16
1,28488.81
1,28492.04
1,28493.04
1,28502.95
1,28506.73
1,28511.25
1,28530.09
1,28537.4
1,28546.3
1,28558.22
1,28569
1,28569.19
1,28577.7
1,28578.77
1,28583.92
1,28585.25
1,28588.52
1,28594.59
1,28607.2
1,28620.54
1,28644.59
1,28683.83
1,28687.42
1,28694.29
1,28698.63
1,28698.91
1,28699.16
1,28739.41
1,28741.75
1,28749.87
1,28750.32
1,28760.21
1,28777.65
1,28785.26
1,28791.65
1,28794.82
1,28795.59
1,28808.21
1,28838.23
1,28841.5
1,28842.08
1,28884.17
1,28926.6
1,28927.81
1,28982.91
1,28994.96
1,29010.93
1,29038.15
1,29068.02
1,29076.46
1,29103.98
1,29106.96
1,29108.75
1,29120.41
1,29178.56
1,29183.44
1,29188.39
1,29190.11
1,29198.35
1,29211.02
1,29223.16
1,29227.5
1,29231.87
1,29231.97
1,29237.76
1,29296.31
1,29317.98
1,29323.75
1,29328.42
1,29348.54
1,29365.76
1,29368
1,29369.77
1,29375.22
1,29393.51
1,29425.46
1,29444.66
1,29458.1
1,29465.71
1,29466.51
1,29470.03
1,29496.04
1,29503.22
1,29524.05
1,29524.55
1,29526.15
1,29532.19
1,29533.03
1,29568.69
1,29578.44
1,29583.68
1,29586.92
1,29592.38
1,29606.03
1,29621.82
1,29626.25
1,29630.36
1,29659.64
1,29660.02
1,29668.74
1,29672.18
1,29700.52
1,29701.37
1,29704.46
1,29707.58
1,29718.08
1,29767.1
1,29788.45
1,29790.75
1,29794.89
1,29795.1
1,29803.88
1,29834.56
1,29848.41
1,29855.64
1,29867.36
1,29911.33
1,29921.57
1,29929.41
1,29937.42
1,29947.24
1,29962.17
1,29965.25
1,29968.66
1,29973.72
1,29978.04
1,29994.7
1,29997.71
1,29998.78
1,30017.56
1,30020.03
1,30028.06
1,30030.09
1,30040.76
1,30052.4
1,30074.08
1,30087.47
1,30088.28
1,30093.45
1,30123.29
1,30132.53
1,30141.97
1,30147.5
1,30154.17
1,30163.37
1,30186.46
1,30198.38
1,30224.93
1,30228.31
1,30254.56
1,30257.58
1,30264.68
1,30271.07
1,30297.28
1,30314.18
1,30318.09
1,30321.09
1,30347.93
1,30361.16
1,30361.98
1,30367.23
1,30395.36
1,30397.52
1,30414.02
1,30423.36
1,30440.87
1,30476.64
1,30481.74
1,30497.28
1,30510.72
1,30514.64
1,30521.15
1,30542.65
1,30575.92
1,30579.15
1,30581.41
1,30602.28
1,30626.39
1,30632.23
1,30652.87
1,30671.42
1,30677.49
1,30692.7
1,30704.08
1,30732.88
1,30747.85
1,30751.29
1,30776.89
1,30783.46
1,30784.74
1,30792.7
1,30811.08
1,30824.96
1,30836.67
1,30847.87
1,30858.21
1,30863.02
1,30901.44
1,30905.34
1,30939.73
1,30947.73
1,30953.06
1,30956.35
1,30962.21
1,30985.73
1,30986.96
1,31018.42
1,31028.66
1,31039.03
1,31046.13
1,31058.14
1,31085.4
1,31103.38
1,31109.47
1,31144.07
1,31146.79
1,31167.15
1,31169.09
1,31199.35
1,31206.19
1,31208.44
1,31227.9
1,31231.13
1,31254.11
1,31257.21
1,31283.61
1,31292.15
1,31295.01
1,31316.5
1,31322.85
1,31325.63
1,31329.48
1,31329.88
1,31331.71
1,31334.35
1,31339.15
1,31340.38
1,31370.1
1,31375.13
1,31383.8
1,31392.22
1,31392.7
1,31400.55
1,31416.31
1,31450.33
1,31456.16
1,31456.81
1,31463.71
1,31466.52
1,31466.68
1,31491.69
1,31493.9
1,31498.93
1,31500.53
1,31509.69
1,31519.33
1,31533.83
1,31544.9
1,31566.46
1,31568.11
1,31568.34
1,31569.07
1,31584.6
1,31603.16
1,31607.17
1,31608.32
1,31610.89
1,31624.69
1,31639.12
1,31649.57
1,31650.42
1,31671.82
1,31681
1,31708.38
1,31718.76
1,31740.15
1,31744.44
1,31776.61
1,31782.22
1,31795.9
1,31797.78
1,31806.57
1,31829.1
1,31892.68
1,31901.27
1,31918.52
1,31926.27
1,31949.51
1,31997.43
1,32012.62
1,32034.73
1,32038.07
1,32081.57
1,32085.28
1,32102.63
1,32103.63
1,32141.58
1,32142.16
1,32146.55
1,32154.11
1,32173.61
1,32180.09
1,32189.24
1,32193.32
1,32202.55
1,32213.71
1,32228.11
1,32231.42
1,32243.16
1,32250.23
1,32278.77
1,32284.86
1,32302.97
1,32325.22
1,32332.94
1,32334.1
1,32346.24
1,32383.04
1,32387.07
1,32392.7
1,32402.39
1,32405.62
1,32406.61
1,32414.26
1,32449.86
1,32462.4
1,32488.95
1,32514.79
1,32561.44
1,32591.71
1,32594.37
1,32603.92
1,32618.18
1,32619.2
1,32652.98
1,32683.5
1,32685
1,32689.58
1,32757.58
1,32809.48
1,32826.65
1,32829.47
1,32829.91
1,32841.61
1,32845.38
1,32887.36
1,32914.86
1,32917.48
1,32922.64
1,32946.51
1,32988.48
1,32994.67
1,32999.45
1,33009.68
1,33070.74
1,33079.34
1,33081.29
1,33109.18
1,33112.94
1,33124.56
1,33130.9
1,33136.09
1,33137.09
1,33145.77
1,33158.91
1,33171.38
1,33178.63
1,33182.29
1,33196.99
1,33227.1
1,33247.19
1,33283.87
1,33303.72
1,33310.71
1,33323.2
1,33382.67
1,33390.6
1,33396.45
1,33426.66
1,33518.19
1,33549.95
1,33560.41
1,33570.38
1,33573.93
1,33592.78
1,33647.66
1,33650.09
1,33663.66
1,33697.67
1,33701.62
1,33709.12
1,33716.65
1,33725.91
1,33737.53
1,33747.11
1,33756.67
1,33786.4
1,33842.18
1,33864.92
1,33871
1,33895.75
1,33911.96
1,33929.28
1,33945
1,33947.19
1,33995
1,33997.95
1,34005.5
1,34005.57
1,34033.58
1,34033.78
1,34035.71
1,34064.5
1,34090.2
1,34091.38
1,34095.37
1,34097.3
1,34118.72
1,34140.31
1,34147.57
1,34160.4
1,34180.23
1,34184.31
1,34192.68
1,34200.17
1,34208.55
1,34218.07
1,34269.88
1,34271.15
1,34288.28
1,34291.95
1,34304.02
1,34306.72
1,34309.56
1,34322.31
1,34343.58
1,34360.51
1,34389.17
1,34401.96
1,34405.38
1,34406.84
1,34408.76
1,34418.02
1,34474.79
1,34480.69
1,34494.31
1,34515.21
1,34577.48
1,34611.74
1,34615.46
1,34631.29
1,34683.99
1,34721.92
1,34724.65
1,34725.07
1,34725.95
1,34730.3
1,34750.06
1,34765.08
1,34788.25
1,34831.82
1,34847.34
1,34854.49
1,34862.26
1,34869.63
1,34885.6
1,34916.4
1,34947.78
1,34950.51
1,34957.1
1,34967.86
1,34972.32
1,34987.09
1,35001.69
1,35004.13
1,35005.99
1,35033.61
1,35044.96
1,35048.19
1,35053.73
1,35064.84
1,35101.96
1,35110.38
1,35131.75
1,35135.04
1,35147.22
1,35160.38
1,35178.29
1,35181.92
1,35183.04
1,35205.93
1,35213.03
1,35214.9
1,35227.68
1,35228.06
1,35230.55
1,35235.48
1,35246.78
1,35249.59
1,35264.02
1,35277.99
1,35284.45
1,35286.82
1,35316.01
1,35325.05
1,35354.21
1,35400.71
1,35406.54
1,35407.75
1,35411.75
1,35415.98
1,35418.43
1,35490.7
1,35535.31
1,35554.7
1,35565.31
1,35567.75
1,35617.95
1,35623.08
1,35634.63
1,35647.38
1,35651.93
1,35749.56
1,35751.82
1,35757.71
1,35777.27
1,35824.88
1,35828.72
1,35840.86
1,35841.68
1,35862.44
1,35895.93
1,35911.29
1,35918.97
1,35931.21
1,35931.54
1,35941.82
1,35954.79
1,35960.9
1,35970.53
1,35982.39
1,35982.61
1,36015.72
1,36027.06
1,36060.21
1,36060.86
1,36071.64
1,36088.82
1,36118.56
1,36170.63
1,36186.87
1,36214.34
1,36217.28
1,36240.75
1,36251.97
1,36255.41
1,36279.64
1,36298.85
1,36306.96
1,36370.55
1,36390.32
1,36430.68
1,36435.88
1,36438.96
1,36441.7
1,36472.6
1,36485.21
1,36504.95
1,36519.55
1,36532.08
1,36583.5
1,36612.11
1,36641.04
1,36642.11
1,36659.28
1,36705.06
1,36705.38
1,36729.59
1,36735.93
1,36737.84
1,36782.65
1,36786.72
1,36799.5
1,36806.73
1,36816.6
1,36873.93
1,36880.04
1,36904.69
1,36911.42
1,36916.23
1,36919.18
1,36960.45
1,36968.47
1,37002.85
1,37039.4
1,37040.86
1,37052.7
1,37055.87
1,37066.49
1,37086
1,37089.26
1,37090.59
1,37137.97
1,37193.99
1,37214.18
1,37220.19
1,37220.62
1,37247.43
1,37254.74
1,37268.31
1,37270.19
1,37277.71
1,37311.75
1,37318.93
1,37320.17
1,37321.91
1,37331.78
1,37347.55
1,37367.09
1,37372.31
1,37373.14
1,37374.31
1,37397.49
1,37401.45
1,37409.91
1,37453.24
1,37464.95
1,37466.74
1,37491.33
1,37502.6
1,37526.77
1,37548.63
1,37548.73
1,37563.69
1,37581.5
1,37586.73
1,37612.22
1,37636.71
1,37695.19
1,37743.39
1,37746.76
1,37747
1,37750.64
1,37765.55
1,37817.77
1,37840.43
1,37850.27
1,37863.75
1,37874.56
1,37884.38
1,37885.26
1,37906.05
1,37924.86
1,37938.73
1,37952.64
1,37956.78
1,37959.62
1,37964.4
1,37970.3
1,37980.67
1,37984.71
1,38009.81
1,38013.5
1,38030.45
1,38040
1,38043.99
1,38069.52
1,38082.63
1,38088.1
1,38098.7
1,38107.78
1,38109.39
1,38110.94
1,38117.27
1,38142.69
1,38152.98
1,38155.66
1,38186.61
1,38189.99
1,38220.83
1,38246.79
1,38251.72
1,38260
1,38266.71
1,38274.81
1,38284.9
1,38326.1
1,38328.65
1,38329.78
1,38375.4
1,38405.93
1,38421.44
1,38424.73
1,38440.82
1,38460.77
1,38465.18
1,38477.89
1,38489.08
1,38489.82
1,38497.68
1,38504.75
1,38507.76
1,38514.39
1,38555.78
1,38563.83
1,38571.73
1,38613.25
1,38620.7
1,38672.93
1,38675.79
1,38689.45
1,38703.87
1,38727.74
1,38727.83
1,38759.1
1,38761.07
1,38779.29
1,38793.05
1,38793.08
1,38819.31
1,38828.91
1,38836.86
1,38846.03
1,38919.4
1,38931.53
1,38940.03
1,38941.48
1,38999.49
1,39011.17
1,39016.84
1,39052.46
1,39072.49
1,39073.63
1,39074.64
1,39095.93
1,39098.23
1,39119.55
1,39146.27
1,39179.83
1,39204.61
1,39251.48
1,39262.52
1,39276.47
1,39276.88
1,39290.35
1,39312.29
1,39313.34
1,39317.59
1,39318.62
1,39340.53
1,39361.33
1,39364.16
1,39369.69
1,39417.74
1,39436.17
1,39439.52
1,39458.36
1,39489.18
1,39520.4
1,39562.92
1,39607.98
1,39614.08
1,39636.96
1,39654.9
1,39659.7
1,39675.18
1,39690.76
1,39729.66
1,39756.17
1,39762.96
1,39774.85
1,39784.49
1,39788.3
1,39813.73
1,39825.44
1,39834.42
1,39914.94
1,39919.48
1,39947.44
1,39966.88
1,39975.51
1,39996.58
1,40003.42
1,40012.86
1,40042.74
1,40118.03
1,40127.9
1,40182.48
1,40183.51
1,40188.02
1,40190.02
1,40244.06
1,40282.52
1,40296.48
1,40314.33
1,40392.41
1,40413.73
1,40415.51
1,40447.43
1,40460.63
1,40460.78
1,40474.13
1,40493.55
1,40495.21
1,40501.55
1,40501.69
1,40542.76
1,40544.36
1,40577.22
1,40579.16
1,40600.3
1,40612.89
1,40630.93
1,40678.22
1,40700.07
1,40704.11
1,40705.92
1,40741.12
1,40757.31
1,40830.48
1,40841.18
1,40856.62
1,40869.24
1,40897.97
1,40910.74
1,40921.75
1,40923.53
1,40928.06
1,40932.7
1,40947.02
1,40961.06
1,41005.11
1,41037.91
1,41039.68
1,41110.84
1,41118.49
1,41129.85
1,41146.24
1,41151.02
1,41237.24
1,41271.85
1,41272.74
1,41359.85
1,41392.22
1,41401.05
1,41405.01
1,41432.08
1,41485.27
1,41487.3
1,41508.25
1,41524.87
1,41532.46
1,41554.47
1,41558.69
1,41576.45
1,41597.99
1,41629.39
1,41676.67
1,41711.71
1,41733.66
1,41735.38
1,41750.74
1,41759.63
1,41762.44
1,41770.29
1,41789.74
1,41827.64
1,41927.84
1,41945.87
1,41974.21
1,41984.79
1,41992.54
1,41994.73
1,42007.76
1,42042.52
1,42079.24
1,42083.71
1,42107.05
1,42121.14
1,42122.96
1,42127.45
1,42128.7
1,42147.93
1,42192.02
1,42192.44
1,42221.75
1,42246.94
1,42250.22
1,42284.34
1,42356.88
1,42365.67
1,42368.12
1,42369.87
1,42372.64
1,42373.33
1,42374.58
1,42449.35
1,42452.32
1,42452.42
1,42476.53
1,42485.5
1,42494.39
1,42494.92
1,42516.49
1,42524.11
1,42545.8
1,42575.98
1,42581.69
1,42642.51
1,42654.02
1,42695.23
1,42707.09
1,42709.87
1,42729.08
1,42740.02
1,42746.33
1,42785.87
1,42795.05
1,42809.67
1,42826.53
1,42835.67
1,42842.43
1,42843.6
1,42859.5
1,42882.12
1,42914.2
1,43079.61
1,43085.78
1,43097.52
1,43115.25
1,43129.66
1,43183.67
1,43204.65
1,43261.74
1,43268.56
1,43282.35
1,43292.51
1,43322.66
1,43331.15
1,43366.58
1,43399.22
1,43421.4
1,43432.95
1,43441.01
1,43467.89
1,43574.23
1,43598.79
1,43599.98
1,43601.63
1,43610.62
1,43666.96
1,43667.96
1,43679.19
1,43693.5
1,43694.49
1,43702.65
1,43715.8
1,43761.28
1,43773.68
1,43781.1
1,43805.1
1,43810.53
1,43829.45
1,43832.6
1,43877.2
1,43883.64
1,43892.78
1,43920.73
1,43991.89
1,44026.14
1,44134.41
1,44203.51
1,44241.55
1,44283.89
1,44303.25
1,44304.63
1,44305.1
1,44312.1
1,44392.1
1,44417.21
1,44478.93
1,44522.55
1,44533.61
1,44598.51
1,44607.28
1,44638.09
1,44644.27
1,44674.62
1,44715.04
1,44727.68
1,44807.33
1,44820.89
1,44865.84
1,44868.79
1,44885.67
1,44902.21
1,44906.1
1,44929.39
1,44938.32
1,44954.97
1,44974.84
1,44987.98
1,44991.05
1,44996.41
1,45038.74
1,45071.39
1,45072.53
1,45085.56
1,45108.69
1,45115.84
1,45123.85
1,45148.32
1,45159.04
1,45290.72
1,45308.09
1,45319.99
1,45334.47
1,45346.54
1,45357.14
1,45365.68
1,45366.23
1,45390.3
1,45396.66
1,45403.48
1,45406.89
1,45440.46
1,45460.05
1,45469.32
1,45504.61
1,45512.83
1,45521.53
1,45536.48
1,45562.86
1,45574.61
1,45585.32
1,45598.36
1,45601.08
1,45604.57
1,45631.39
1,45658.71
1,45729.79
1,45757.66
1,45762.14
1,45765.54
1,45775.18
1,45807.09
1,45809.19
1,45812.07
1,45821.46
1,45928.42
1,45987.79
1,45995.74
1,46007.37
1,46086.32
1,46106.26
1,46120.34
1,46150.06
1,46191.56
1,46234.55
1,46244.24
1,46246.05
1,46263.23
1,46297.96
1,46317.87
1,46322.96
1,46354.21
1,46359.15
1,46361.31
1,46406.55
1,46428.61
1,46498.81
1,46509.05
1,46551.41
1,46585.33
1,46624.55
1,46644.82
1,46667.73
1,46669.32
1,46711.54
1,46728.75
1,46747.51
1,46788.09
1,46819.76
1,46827.05
1,46935.58
1,46936.91
1,46939.52
1,46946.44
1,46982.6
1,47009.32
1,47027.49
1,47052.26
1,47055.87
1,47064.44
1,47080.4
1,47089.9
1,47161.33
1,47162.34
1,47185.6
1,47200.24
1,47215.93
1,47245.45
1,47263.53
1,47363.34
1,47405.38
1,47431.87
1,47432.11
1,47440.33
1,47461.29
1,47464.12
1,47501.01
1,47526.64
1,47527.47
1,47554.24
1,47582.1
1,47592.35
1,47674.2
1,47753
1,47760.95
1,47770.93
1,47853.45
1,47858.17
1,47862.22
1,47865.86
1,47871.93
1,47902.35
1,47906.2
1,47908.02
1,47938.45
1,47938.93
1,47971.26
1,48056.94
1,48058.45
1,48081.37
1,48187.17
1,48240.25
1,48249.36
1,48264.39
1,48284.75
1,48302.2
1,48322.91
1,48324.44
1,48344.56
1,48355.89
1,48434.72
1,48439
1,48442.65
1,48447.7
1,48464.2
1,48469.76
1,48470.98
1,48483.64
1,48484.89
1,48485.08
1,48485.96
1,48491.7
1,48499.41
1,48549.79
1,48562.75
1,48567.96
1,48602.76
1,48630.84
1,48632.85
1,48646.49
1,48670.51
1,48714.91
1,48754.81
1,48804.93
1,48829.34
1,48855.46
1,48897.45
1,48900.42
1,48903.84
1,49008.64
1,49055.04
1,49104.05
1,49178.59
1,49196.46
1,49248.91
1,49266.16
1,49340.57
1,49365.24
1,49444.92
1,49464.84
1,49488.25
1,49562.05
1,49574.47
1,49597.77
1,49606.32
1,49625.6
1,49643.64
1,49661.5
1,49688.75
1,49706.57
1,49712.35
1,49817.57
1,49847.91
1,49890.73
1,49943.76
1,49990.99
1,49991.59
1,50063.25
1,50091.11
1,50100.15
1,50119.88
1,50144.11
1,50149.15
1,50208.45
1,50212.35
1,50229.49
1,50250.99
1,50274.03
1,50347.41
1,50406.98
1,50410.04
1,50413.55
1,50427.45
1,50518.82
1,50521.9
1,50634.15
1,50656.89
1,50670.4
1,50699.92
1,50833.93
1,50922.28
1,50935.61
1,50936.6
